Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[2]{-111.926;33.420 -111.926;33.420 %2%},10172,10783,472156132,South Rural Road,4,0,0.005,0,0.000,900.000,
[2]{-111.928;33.419 -111.928;33.418 %2%},10824,10825,478383250,,4,0,0.019,0,0.000,900.000,
[2]{-111.926;33.418 -111.927;33.418 %2%},10826,10827,478383251,,4,0,0.007,0,0.000,900.000,
[2]{-111.927;33.418 -111.926;33.418 %2%},10828,10829,478383252,,4,0,0.006,0,0.000,900.000,
[2]{-111.935;33.420 -111.934;33.420 %2%},10350,10830,478385806,,4,0,0.001,0,0.000,900.000,
[3]{-111.935;33.420 -111.935;33.420 -111.935;33.420 %3%},10831,10832,478385807,,4,0,0.047,0,0.000,900.000,
[2]{-111.936;33.420 -111.936;33.420 %2%},10341,10833,478385808,,4,0,0.048,0,0.000,900.000,
[2]{-111.929;33.416 -111.929;33.415 %2%},10834,10711,478386150,,4,0,0.079,0,0.000,900.000,
[5]{-111.929;33.414 -111.929;33.413 -111.929;33.413 -111.927;33.413 -111.926;33.413 %5%},10835,10836,478386151,,4,0,0.076,0,0.000,900.000,
[2]{-111.934;33.417 -111.933;33.417 %2%},10500,10837,478386471,,4,0,0.001,0,0.000,900.000,
[7]{-111.933;33.417 -111.932;33.417 -111.932;33.417 -111.931;33.417 -111.930;33.417 -111.930;33.417 -111.930;33.417 %7%},10837,10838,478386472,,4,0,0.002,0,0.000,900.000,
[2]{-111.931;33.417 -111.931;33.418 %2%},10839,10840,478386473,,4,0,0.066,0,0.000,900.000,
[7]{-111.930;33.417 -111.930;33.417 -111.930;33.417 -111.930;33.417 -111.930;33.417 -111.930;33.417 -111.929;33.417 %7%},10838,10841,478386474,,4,0,0.052,0,0.000,900.000,
[2]{-111.939;33.421 -111.940;33.421 %2%}[2]{-111.939;33.421 -111.940;33.421 %2%},10843,10844,487455054,,4,0,0.001,0,0.000,900.000,
[4]{-111.939;33.421 -111.939;33.421 -111.939;33.420 -111.939;33.420 %4%},10796,10799,487455055,,4,0,0.021,0,0.000,900.000,
[2]{-111.940;33.420 -111.939;33.420 %2%},10815,10798,487455056,,4,0,0.001,0,0.000,900.000,[3]{-111.919;33.415 -111.919;33.416 -111.918;33.416 %3%},10845,10846,498353025,,4,0,0.065,0,0.000,900.000,
[2]{-111.931;33.415 -111.929;33.415 %2%},10702,10710,512811687,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.929;33.415 -111.929;33.414 %2%},10710,10835,512811691,,4,0,0.051,0,0.000,900.000,
[2]{-111.929;33.415 -111.929;33.415 %2%},10711,10710,512811692,,4,0,0.007,0,0.000,900.000,
[2]{-111.929;33.415 -111.930;33.415 %2%},10711,10703,512811693,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[2]{-111.918;33.429 -111.918;33.429 %2%},10847,10757,512813407,,4,0,0.010,0,0.000,900.000,
[6]{-111.920;33.417 -111.920;33.416 -111.920;33.416 -111.920;33.415 -111.920;33.415 -111.920;33.416 %6%},10848,10849,517108798,,4,0,0.076,0,0.000,900.000,
[5]{-111.921;33.417 -111.921;33.417 -111.921;33.415 -111.921;33.415 -111.921;33.415 %5%},10850,10851,517110516,,4,0,0.098,0,0.000,900.000,
[6]{-111.921;33.417 -111.921;33.417 -111.921;33.417 -111.922;33.417 -111.922;33.417 -111.921;33.415 %6%},10852,10853,517110517,,4,0,0.082,0,0.000,900.000,
[2]{-111.921;33.417 -111.921;33.417 %2%},10854,10855,517110519,,4,0,0.007,0,0.000,900.000,
[2]{-111.921;33.417 -111.921;33.417 %2%},10856,10857,517110520,,4,0,0.007,0,0.000,900.000,
[2]{-111.913;33.422 -111.913;33.422 %2%},10858,10859,521230376,,4,0,0.025,0,0.000,900.000,
[3]{-111.913;33.422 -111.913;33.422 -111.913;33.422 %3%},10860,10861,521230382,,4,0,0.025,0,0.000,900.000,
[17]{-111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 -111.913;33.422 %17%},10862,10862,521230387,,4,0,0.000,0,0.000,900.000,[2]{-111.922;33.415 -111.922;33.414 %2%},10495,10589,521234619,South Apartment,4,0,0.016,0,0.000,900.000,
[4]{-111.924;33.415 -111.924;33.415 -111.924;33.415 -111.925;33.415 %4%},10863,10864,521234620,,4,0,0.007,0,0.000,900.000,
[5]{-111.925;33.415 -111.925;33.415 -111.925;33.415 -111.925;33.415 -111.925;33.415 %5%},10865,10866,521234623,,4,0,0.007,0,0.000,900.000,
[2]{-111.927;33.415 -111.927;33.415 %2%},10867,10490,521234626,,4,0,0.007,0,0.000,900.000,
[2]{-111.946;33.422 -111.947;33.422 %2%},10748,10868,521443930,West University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.946;33.423 -111.946;33.422 -111.946;33.422 %3%},10869,10748,521443932,,4,0,0.082,0,0.000,900.000,
[2]{-111.942;33.424 -111.941;33.424 %2%},10870,10871,521443954,South Maple Avenue,4,0,0.014,0,0.000,900.000,
[5]{-111.941;33.424 -111.941;33.423 -111.941;33.423 -111.941;33.423 -111.940;33.423 %5%},10871,10121,521443955,,4,0,0.045,0,0.000,900.000,
[2]{-111.929;33.429 -111.929;33.429 %2%},10059,10412,524036967,Packard Drive,4,0,0.009,0,0.000,900.000,
[2]{-111.944;33.424 -111.944;33.424 %2%},10872,10090,528158578,,4,0,0.000,0,0.000,900.000,
[3]{-111.944;33.424 -111.944;33.424 -111.944;33.424 %3%},10873,10874,528158579,,4,0,0.053,0,0.000,900.000,
[2]{-111.944;33.425 -111.946;33.425 %2%},10875,10606,528158820,,4,0,0.001,0,0.000,900.000,
[2]{-111.926;33.428 -111.926;33.425 %2%},10780,10787,528165155,South Rural Road,4,0,0.173,0,0.000,900.000,
[3]{-111.926;33.428 -111.926;33.428 -111.926;33.428 %3%},10401,10779,528165156,South Rural Road,4,0,0.056,0,0.000,900.000,
imported 1160 links. 
Zone layer file is not provided. Use node file to generate zone layers.
